0,26.9909992218018,108.22624206543,243.864288330078,433.775360107422,677.5751953125,974.65673828125,1324.21960449219,1725.29760742188,2176.78344726562,2677.45288085938,3225.984375,3820.97900390625,4460.9775390625,5144.47509765625,5869.9365234375,6635.8076171875,7440.5244140625,8282.5263671875,9160.259765625,10072.189453125,11016.8017578125,11992.6123046875,12998.166015625,14032.0458984375,15092.8720703125,16179.3076171875,17290.0546875,18423.86328125,19579.5234375,20755.876953125,21951.8046875,23166.236328125,24398.142578125,25646.544921875,26910.50390625,28189.123046875,29481.548828125,30786.96875,32104.607421875,33433.73046875,34773.63671875,36123.66796875,37483.19140625,38851.609375,40228.3671875,41612.91796875,43004.76953125,44403.4375,45808.47265625,47219.44921875
0,1.4717869758606,12.576771736145,44.9789352416992,112.096473693848,228.467437744141,409.379699707031,670.161865234375,1025.46081542969,1489.35827636719,2076.00244140625,2797.443359375,3664.28540039062,4685.56982421875,5868.7275390625,7219.5869140625,8742.4287109375,10442.552734375,12322.828125,14384.2900390625,16626.84375,19049.369140625,21649.83984375,24425.4296875,27372.615234375,30487.2890625,33764.85546875,37200.30859375,40788.34375,44523.39453125,48399.7421875,52411.54296875,56552.91015625,60817.94140625,65200.76953125,69695.6015625,74296.7265625,78998.5859375,83795.734375,88682.9140625,93655.0234375,98707.1484375,103834.578125,109032.765625,114297.3984375,119624.3359375,125009.6484375,130449.578125,135940.59375,141479.3125,147062.5625
0,4.52656604466029e-05,0.00019805935153272,0.000473942287499085,0.000888334179762751,0.0014746495289728,0.00216344138607383,0.00305783236399293,0.00411025853827596,0.00514607364311814,0.00644313869997859,0.00786149874329567,0.00938764959573746,0.0110070612281561,0.0127044236287475,0.0144641995429993,0.0162711516022682,0.0180781483650208,0.019891994073987,0.0217093694955111,0.0235195755958557,0.0253130421042442,0.0270813126116991,0.0288170352578163,0.030513908714056,0.0321666374802589,0.0337708666920662,0.0353231020271778,0.0368206463754177,0.0382615216076374,0.0396443977952003,0.0409685112535954,0.0422336049377918,0.0434398539364338,0.0445878244936466,0.0456783883273602,0.0467126928269863,0.0476921126246452,0.0486181974411011,0.0494926385581493,0.0503172352910042,0.0510938726365566,0.0518244840204716,0.0525110326707363,0.053155492991209,0.0537598393857479,0.0543260239064693,0.0548559613525867,0.0553515367209911,0.0558145791292191,0.0562468692660332
0,6.38104152679443,24.7017879486084,53.8177947998047,92.6935577392578,140.392150878906,196.065841674805,258.947601318359,328.343475341797,403.625579833984,484.225921630859,569.630554199219,659.374572753906,753.037414550781,850.238586425781,950.633972167969,1053.91223144531,1159.79187011719,1268.01806640625,1378.36071777344,1490.611328125,1604.58166503906,1720.10107421875,1837.015625,1955.18603515625,2074.486328125,2194.80249023438,2316.03149414062,2438.08032226562,2560.86474609375,2684.30859375,2808.34326171875,2932.90649414062,3057.94189453125,3183.39868164062,3309.23095703125,3435.39721679688,3561.85986328125,3688.58520507812,3815.54223632812,3942.70361328125,4070.0439453125,4197.541015625,4325.17431640625,4452.9248046875,4580.7763671875,4708.71435546875,4836.72412109375,4964.7939453125,5092.91259765625,5221.06982421875
0,0.647043466567993,4.93799734115601,15.9056053161621,35.9985313415527,67.1621932983398,110.909713745117,168.384231567383,240.413497924805,327.557556152344,430.150482177734,548.336853027344,682.103454589844,831.306640625,995.6962890625,1174.93640136719,1368.62268066406,1576.29833984375,1797.46630859375,2031.60107421875,2278.15771484375,2536.57958984375,2806.30639648438,3086.77783203125,3377.43920898438,3677.74536132812,3987.16284179688,4305.17333984375,4631.27490234375,4964.982421875,5305.8310546875,5653.3740234375,6007.18603515625,6366.859375,6732.0087890625,7102.267578125,7477.28759765625,7856.74072265625,8240.3173828125,8627.7255859375,9018.6884765625,9412.9501953125,9810.265625,10210.408203125,10613.1650390625,11018.3359375,11425.734375,11835.1845703125,12246.5263671875,12659.6064453125,13074.283203125
0,0.14375028014183,0.894773066043854,2.6722846031189,5.82294225692749,10.6299648284912,17.3212242126465,26.0764484405518,37.0335884094238,50.2944641113281,65.9297637939453,83.9834671020508,104.476753234863,127.411422729492,152.772918701172,180.533020019531,210.652084350586,243.081176757812,277.763824462891,314.637573242188,353.63525390625,394.686309814453,437.717620849609,482.654510498047,529.42138671875,577.942443847656,628.14208984375,679.945556640625,733.279113769531,788.070495605469,844.2490234375,901.745910644531,960.494384765625,1020.42980957031,1081.48974609375,1143.61413574219,1206.74487304688,1270.82666015625,1335.80627441406,1401.6328125,1468.25756835938,1535.63415527344,1603.71838378906,1672.46826171875,1741.84350585938,1811.80627441406,1882.32043457031,1953.35180664062,2024.86791992188,2096.83813476562,2169.23315429688
0,0.00754681508988142,0.0877583250403404,0.377430826425552,1.06334388256073,2.36426281929016,4.51664447784424,7.76342296600342,12.3453540802002,18.4944629669189,26.4292221069336,36.3511695861816,48.4426383972168,62.8654327392578,79.7602005004883,99.2464218139648,121.422813415527,146.368011474609,174.141647338867,204.785507202148,238.324752807617,274.769256591797,314.115051269531,356.345520019531,401.432891845703,449.339508056641,500.018920898438,553.417236328125,609.474060058594,668.123657226562,729.295776367188,792.91650390625,858.909301757812,927.195251464844,997.694274902344,1070.32507324219,1145.00634765625,1221.65673828125,1300.19506835938,1380.54162597656,1462.61730957031,1546.34460449219,1631.64758300781,1718.4521484375,1806.68615722656,1896.27941894531,1987.16394042969,2079.27416992188,2172.54638671875,2266.91943359375,2362.33471679688
0,96730.1875,374483.0625,815945.4375,1405452.375,2128830.5,2973255.5,3927125,4979941.5,6122207,7345330.5,8641538,10003798,11425748,12901633,14426250,15994888,17603290,19247606,20924348,22630368,24362816,26119114,27896932,29694164,31508902,33339424,35184172,37041736,38910848,40790348,42679204,44576468,46481292,48392904,50310616,52233796,54161876,56094340,58030728,59970620,61913640,63859440,65807712,67758184,69710592,71664712,73620336,75577288,77535392,79494496
0,4291.232421875,32752.052734375,105505.234375,238805.59375,445575.09375,735872.1875,1117304.75,1595390.875,2173874.75,2855003,3639766.25,4528108,5519106.5,6611134.5,7801992.5,9089030,10469242,11939360,13495924,15135342,16853948,18648040,20513924,22447942,24446490,26506046,28623184,30794588,33017052,35287500,37602984,39960680,42357900,44792088,47260812,49761780,52292812,54851852,57436972,60046340,62678248,65331084,68003336,70693600,73400536,76122912,78859576,81609440,84371496,87144808
0,4449.0166015625,27695.29296875,82720.1875,180263.203125,329103.59375,536310.375,807464.625,1146856.25,1557658.125,2042080.75,2601508.75,3236621.5,3947498.25,4733712.5,5594414,6528399.5,7534177.5,8610021,9754018,10964111,12238135,13573846,14968948,16421120,17928030,19487352,21096788,22754066,24456960,26203294,27990948,29817866,31682052,33581584,35514604,37479328,39474040,41497104,43546940,45622052,47721004,49842428,51985028,54147560,56328852,58527788,60743308,62974408,65220136,67479600
